"Physical Time: Physical Time (s)","Surface Average Rear Temp1 Monitor: Surface Average of Temperature (K)"
0.898000000000001,1473.67435283402
0.899000000000001,1473.67403781519
0.900000000000001,1473.67372284951
0.901000000000001,1473.67340793778
0.902000000000001,1473.67309308076
0.903000000000001,1473.67277827926
0.904000000000001,1473.67246353402
0.905000000000001,1473.67214884581
0.906000000000001,1473.67183421541
0.907000000000001,1473.67151964355
0.908000000000001,1473.67120513097
0.909000000000001,1473.67089067842
0.910000000000001,1473.67057628664
0.911000000000001,1473.67026195632
0.912000000000001,1473.66994768822
0.913000000000001,1473.66963348303
0.914000000000001,1473.66931934145
0.915000000000001,1473.6690052642
0.916000000000001,1473.66869125196
0.917000000000001,1473.66837730542
0.918000000000001,1473.66806342526
0.919000000000001,1473.66774961216
0.920000000000001,1473.66743586679
0.921000000000001,1473.6671221898
0.922000000000001,1473.66680858188
0.923000000000001,1473.66649504365
0.924000000000001,1473.66618157577
0.925000000000001,1473.66586817887
0.926000000000001,1473.6655548536
0.927000000000001,1473.66524160059
0.928000000000001,1473.66492842044
0.929000000000001,1473.6646153138
0.930000000000001,1473.66430228126
0.931000000000001,1473.66398932344
0.932000000000001,1473.66367644094
0.933000000000001,1473.66336363435
0.934000000000001,1473.66305090426
0.935000000000001,1473.66273825127
0.936000000000001,1473.66242567594
0.937000000000001,1473.66211317887
0.938000000000001,1473.66180076061
0.939000000000001,1473.66148842174
0.940000000000001,1473.66117616281
0.941000000000001,1473.66086398437
0.942000000000001,1473.66055188699
0.943000000000001,1473.6602398712
0.944000000000001,1473.65992793755
0.945000000000001,1473.65961608656
0.946000000000001,1473.65930431878
0.947000000000001,1473.65899263472
0.948000000000001,1473.65868103491
0.949000000000001,1473.65836951987
0.950000000000001,1473.6580580901
0.951000000000001,1473.65774674611
0.952000000000001,1473.65743548841
0.953000000000001,1473.6571243175
0.954000000000001,1473.65681323385
0.955000000000001,1473.65650223798
0.956000000000001,1473.65619133036
0.957000000000001,1473.65588051146
0.958000000000001,1473.65556978178
0.959000000000001,1473.65525914176
0.960000000000001,1473.6549485919
0.961000000000001,1473.65463813263
0.962000000000001,1473.65432776444
0.963000000000001,1473.65401748776
0.964000000000001,1473.65370730305
0.965000000000001,1473.65339721077
0.966000000000001,1473.65308721133
0.967000000000001,1473.65277730519
0.968000000000001,1473.65246749278
0.969000000000001,1473.65215777452
0.970000000000001,1473.65184815085
0.971000000000001,1473.65153862219
0.972000000000001,1473.65122918894
0.973000000000001,1473.65091985153
0.974000000000001,1473.65061061037
0.975000000000001,1473.65030146586
0.976000000000001,1473.6499924184
0.977000000000001,1473.6496834684
0.978000000000001,1473.64937461625
0.979000000000001,1473.64906586233
0.980000000000001,1473.64875720704
0.981000000000001,1473.64844865076
0.982000000000001,1473.64814019387
0.983000000000001,1473.64783183675
0.984000000000001,1473.64752357977
0.985000000000001,1473.6472154233
0.986000000000001,1473.64690736769
0.987000000000001,1473.64659941334
0.988000000000001,1473.64629156057
0.989000000000001,1473.64598380975
0.990000000000001,1473.64567616125
0.991000000000001,1473.64536861539
0.992000000000001,1473.64506117253
0.993000000000001,1473.64475383301
0.994000000000001,1473.64444659717
0.995000000000001,1473.64413946534
0.996000000000001,1473.64383243786
0.997000000000001,1473.64352551506
0.998000000000001,1473.64321869726
0.999000000000001,1473.64291198478
1,1473.64260537794
1.001,1473.64229887707
1.002,1473.64199248247
1.003,1473.64168619445
1.004,1473.64138001332
1.005,1473.6410739394
1.006,1473.64076797296
1.007,1473.64046211432
1.008,1473.64015636378
1.009,1473.63985072161
1.01,1473.63954518812
1.011,1473.63923976359
1.012,1473.63893444829
1.013,1473.63862924252
1.014,1473.63832414655
1.015,1473.63801916067
1.016,1473.63771428513
1.017,1473.63740952021
1.018,1473.63710486617
1.019,1473.63680032329
1.02,1473.63649589183
1.021,1473.63619157203
1.022,1473.63588736416
1.023,1473.63558326847
1.024,1473.63527928523
1.025,1473.63497541466
1.026,1473.63467165702
1.027,1473.63436801255
1.028,1473.63406448149
1.029,1473.63376106409
1.03,1473.63345776058
1.031,1473.63315457119
1.032,1473.63285149615
1.033,1473.6325485357
1.034,1473.63224569005
1.035,1473.63194295943
1.036,1473.63164034407
1.037,1473.63133784419
1.038,1473.63103546
1.039,1473.63073319171
1.04,1473.63043103954
1.041,1473.6301290037
1.042,1473.6298270844
1.043,1473.62952528184
1.044,1473.62922359623
1.045,1473.62892202776
1.046,1473.62862057664
1.047,1473.62831924307
1.048,1473.62801802723
1.049,1473.62771692934
1.05,1473.62741594956
1.051,1473.62711508809
1.05199999999999,1473.62681434513
1.05299999999999,1473.62651372084
1.05399999999999,1473.62621321542
1.05499999999999,1473.62591282905
1.05599999999999,1473.6256125619
1.05699999999999,1473.62531241415
1.05799999999999,1473.62501238598
1.05899999999999,1473.62471247756
1.05999999999999,1473.62441268905
1.06099999999999,1473.62411302063
1.06199999999999,1473.62381347247
1.06299999999999,1473.62351404473
1.06399999999999,1473.62321473756
1.06499999999999,1473.62291555114
1.06599999999999,1473.62261648563
1.06699999999999,1473.62231754118
1.06799999999999,1473.62201871794
1.06899999999999,1473.62172001608
1.06999999999999,1473.62142143573
1.07099999999999,1473.62112297706
1.07199999999999,1473.6208246402
1.07299999999999,1473.62052642532
1.07399999999999,1473.62022833254
1.07499999999999,1473.61993036203
1.07599999999999,1473.61963251391
1.07699999999999,1473.61933478834
1.07799999999999,1473.61903718544
1.07899999999999,1473.61873970535
1.07999999999999,1473.61844234821
1.08099999999999,1473.61814511415
1.08199999999999,1473.6178480033
1.08299999999999,1473.6175510158
1.08399999999999,1473.61725415176
1.08499999999999,1473.61695741134
1.08599999999999,1473.61666079463
1.08699999999999,1473.61636430176
1.08799999999999,1473.61606793287
1.08899999999999,1473.61577168807
1.08999999999999,1473.61547556749
1.09099999999999,1473.61517957123
1.09199999999999,1473.61488369941
1.09299999999999,1473.61458795215
1.09399999999999,1473.61429232957
1.09499999999999,1473.61399683176
1.09599999999999,1473.61370145885
1.09699999999999,1473.61340621095
1.09799999999999,1473.61311108816
1.09899999999999,1473.61281609058
1.09999999999999,1473.61252121832
1.10099999999999,1473.6122264715
1.10199999999999,1473.61193185019
1.10299999999999,1473.61163735451
1.10399999999999,1473.61134298457
1.10499999999999,1473.61104874044
1.10599999999999,1473.61075462223
1.10699999999999,1473.61046063004
1.10799999999999,1473.61016676396
1.10899999999999,1473.60987302408
1.10999999999999,1473.60957941049
1.11099999999999,1473.60928592329
1.11199999999999,1473.60899256256
1.11299999999999,1473.60869932839
1.11399999999999,1473.60840622087
1.11499999999999,1473.60811324007
1.11599999999999,1473.60782038609
1.11699999999999,1473.60752765901
1.11799999999999,1473.6072350589
1.11899999999999,1473.60694258586
1.11999999999999,1473.60665023995
1.12099999999999,1473.60635802126
1.12199999999999,1473.60606592985
1.12299999999999,1473.60577396581
1.12399999999999,1473.60548212922
1.12499999999999,1473.60519042014
1.12599999999999,1473.60489883864
1.12699999999999,1473.6046073848
1.12799999999999,1473.60431605869
1.12899999999999,1473.60402486037
1.12999999999999,1473.60373378992
1.13099999999999,1473.60344284739
1.13199999999999,1473.60315203286
1.13299999999999,1473.60286134638
1.13399999999999,1473.60257078804
1.13499999999999,1473.60228035787
1.13599999999999,1473.60199005595
1.13699999999999,1473.60169988233
1.13799999999999,1473.60140983707
1.13899999999999,1473.60111992024
1.13999999999999,1473.60083013189
1.14099999999999,1473.60054047207
1.14199999999999,1473.60025094085
1.14299999999998,1473.59996153826
1.14399999999998,1473.59967226438
1.14499999999998,1473.59938311924
1.14599999999998,1473.5990941029
1.14699999999998,1473.59880521542
1.14799999999998,1473.59851645683
1.14899999999998,1473.59822782719
1.14999999999998,1473.59793932654
1.15099999999998,1473.59765095494
1.15199999999998,1473.59736271243
1.15299999999998,1473.59707459904
1.15399999999998,1473.59678661483
1.15499999999998,1473.59649875984
1.15599999999998,1473.59621103411
1.15699999999998,1473.59592343768
1.15799999999998,1473.59563597059
1.15899999999998,1473.59534863288
1.15999999999998,1473.59506142459
1.16099999999998,1473.59477434576
1.16199999999998,1473.59448739642
1.16299999999998,1473.59420057661
1.16399999999998,1473.59391388636
1.16499999999998,1473.59362732571
1.16599999999998,1473.59334089469
1.16699999999998,1473.59305459334
1.16799999999998,1473.59276842168
1.16899999999998,1473.59248237976
1.16999999999998,1473.59219646758
1.17099999999998,1473.5919106852
1.17199999999998,1473.59162503262
1.17299999999998,1473.5913395099
1.17399999999998,1473.59105411704
1.17499999999998,1473.59076885407
1.17599999999998,1473.59048372104
1.17699999999998,1473.59019871794
1.17799999999998,1473.58991384483
1.17899999999998,1473.5896291017
1.17999999999998,1473.58934448859
1.18099999999998,1473.58906000552
1.18199999999998,1473.58877565251
1.18299999999998,1473.58849142958
1.18399999999998,1473.58820733676
1.18499999999998,1473.58792337405
1.18599999999998,1473.58763954148
1.18699999999998,1473.58735583907
1.18799999999998,1473.58707226684
1.18899999999998,1473.58678882478
1.18999999999998,1473.58650551294
1.19099999999998,1473.58622233132
1.19199999999998,1473.58593927993
1.19299999999998,1473.58565635878
1.19399999999998,1473.58537356791
1.19499999999998,1473.58509090731
1.19599999999998,1473.58480837699
1.19699999999998,1473.58452597696
1.19799999999998,1473.58424370726
1.19899999999998,1473.58396156786
1.19999999999998,1473.58367955879
1.20099999999998,1473.58339768006
1.20199999999998,1473.58311593166
1.20299999999998,1473.58283431362
1.20399999999998,1473.58255282595
1.20499999999998,1473.58227146863
1.20599999999998,1473.58199024169
1.20699999999998,1473.58170914512
1.20799999999998,1473.58142817893
1.20899999999998,1473.58114734312
1.20999999999998,1473.5808666377
1.21099999999998,1473.58058606267
1.21199999999998,1473.58030561804
1.21299999999998,1473.5800253038
1.21399999999998,1473.57974511995
1.21499999999998,1473.57946506652
1.21599999999998,1473.57918514346
1.21699999999998,1473.57890535081
1.21799999999998,1473.57862568855
1.21899999999998,1473.57834615669
1.21999999999998,1473.57806675522
1.22099999999998,1473.57778748413
1.22199999999998,1473.57750834344
1.22299999999998,1473.57722933312
1.22399999999998,1473.5769504532
1.22499999999998,1473.57667170363
1.22599999999998,1473.57639308444
1.22699999999998,1473.57611459562
1.22799999999998,1473.57583623715
1.22899999999998,1473.57555800904
1.22999999999998,1473.57527991127
1.23099999999998,1473.57500194384
1.23199999999998,1473.57472410675
1.23299999999998,1473.57444639996
1.23399999999997,1473.5741688235
1.23499999999997,1473.57389137733
1.23599999999997,1473.57361406147
1.23699999999997,1473.57333687588
1.23799999999997,1473.57305982057
1.23899999999997,1473.57278289552
1.23999999999997,1473.57250610072
1.24099999999997,1473.57222943616
1.24199999999997,1473.57195290183
1.24299999999997,1473.57167649771
1.24399999999997,1473.5714002238
1.24499999999997,1473.57112408006
1.24599999999997,1473.5708480665
1.24699999999997,1473.5705721831
1.24799999999997,1473.57029642984
1.24899999999997,1473.57002080672
1.24999999999997,1473.56974531371
1.25099999999997,1473.56946995079
1.25199999999997,1473.56919471795
1.25299999999997,1473.56891961518
1.25399999999997,1473.56864464246
1.25499999999997,1473.56836979976
1.25599999999997,1473.56809508707
1.25699999999997,1473.56782050438
1.25799999999997,1473.56754605166
1.25899999999997,1473.56727172889
1.25999999999997,1473.56699753606
1.26099999999997,1473.56672347315
1.26199999999997,1473.56644954013
1.26299999999997,1473.56617573699
1.26399999999997,1473.5659020637
1.26499999999997,1473.56562852024
1.26599999999997,1473.5653551066
1.26699999999997,1473.56508182274
1.26799999999997,1473.56480866865
1.26899999999997,1473.5645356443
1.26999999999997,1473.56426274968
1.27099999999997,1473.56398998476
1.27199999999997,1473.5637173495
1.27299999999997,1473.5634448439
1.27399999999997,1473.56317246792
1.27499999999997,1473.56290022155
1.27599999999997,1473.56262810475
1.27699999999997,1473.5623561175
1.27799999999997,1473.56208425978
1.27899999999997,1473.56181253155
1.27999999999997,1473.56154093281
1.28099999999997,1473.56126946351
1.28199999999997,1473.56099812363
1.28299999999997,1473.56072691313
1.28399999999997,1473.56045583201
1.28499999999997,1473.56018488023
1.28599999999997,1473.55991405775
1.28699999999997,1473.55964336455
1.28799999999997,1473.55937280062
1.28899999999997,1473.5591023659
1.28999999999997,1473.55883206038
1.29099999999997,1473.55856188403
1.29199999999997,1473.5582918368
1.29299999999997,1473.55802191869
1.29399999999997,1473.55775212966
1.29499999999997,1473.55748246966
1.29599999999997,1473.55721293868
1.29699999999997,1473.55694353669
1.29799999999997,1473.55667426365
1.29899999999997,1473.55640511953
1.29999999999997,1473.55613610429
1.30099999999997,1473.55586721792
1.30199999999997,1473.55559846037
1.30299999999997,1473.55532983161
1.30399999999997,1473.55506133161
1.30499999999997,1473.55479296033
1.30599999999997,1473.55452471774
1.30699999999997,1473.55425660382
1.30799999999997,1473.55398861852
1.30899999999997,1473.55372076181
1.30999999999997,1473.55345303366
1.31099999999997,1473.55318543402
1.31199999999997,1473.55291796288
1.31299999999997,1473.55265062019
1.31399999999997,1473.55238340592
1.31499999999997,1473.55211632003
1.31599999999997,1473.55184936248
1.31699999999997,1473.55158253325
1.31799999999997,1473.55131583229
1.31899999999997,1473.55104925956
1.31999999999997,1473.55078281504
1.32099999999997,1473.55051649868
1.32199999999997,1473.55025031045
1.32299999999997,1473.54998425031
1.32399999999997,1473.54971831822
1.32499999999996,1473.54945251415
1.32599999999996,1473.54918683805
1.32699999999996,1473.5489212899
1.32799999999996,1473.54865586964
1.32899999999996,1473.54839057725
1.32999999999996,1473.54812541268
1.33099999999996,1473.54786037591
1.33199999999996,1473.54759546686
1.33299999999996,1473.54733068554
1.33399999999996,1473.54706603188
1.33499999999996,1473.54680150585
1.33599999999996,1473.5465371074
1.33699999999996,1473.54627283651
1.33799999999996,1473.54600869312
1.33899999999996,1473.54574467721
1.33999999999996,1473.54548078871
1.34099999999996,1473.54521702761
1.34199999999996,1473.54495339385
1.34299999999996,1473.54468988741
1.34399999999996,1473.54442650822
1.34499999999996,1473.54416325625
1.34599999999996,1473.54390013147
1.34699999999996,1473.54363713383
1.34799999999996,1473.54337426328
1.34899999999996,1473.5431115198
1.34999999999996,1473.54284890332
1.35099999999996,1473.54258641382
1.35199999999996,1473.54232405125
1.35299999999996,1473.54206181556
1.35399999999996,1473.54179970671
1.35499999999996,1473.54153772467
1.35599999999996,1473.54127586939
1.35699999999996,1473.54101414081
1.35799999999996,1473.54075253892
1.35899999999996,1473.54049106365
1.35999999999996,1473.54022971495
1.36099999999996,1473.53996849281
1.36199999999996,1473.53970739715
1.36299999999996,1473.53944642795
1.36399999999996,1473.53918558515
1.36499999999996,1473.53892486872
1.36599999999996,1473.5386642786
1.36699999999996,1473.53840381477
1.36799999999996,1473.53814347716
1.36899999999996,1473.53788326573
1.36999999999996,1473.53762318044
1.37099999999996,1473.53736322125
1.37199999999996,1473.5371033881
1.37299999999996,1473.53684368096
1.37399999999996,1473.53658409977
1.37499999999996,1473.53632464449
1.37599999999996,1473.53606531509
1.37699999999996,1473.53580611149
1.37799999999996,1473.53554703368
1.37899999999996,1473.53528808158
1.37999999999996,1473.53502925517
1.38099999999996,1473.53477055441
1.38199999999996,1473.53451197922
1.38299999999996,1473.53425352957
1.38399999999996,1473.53399520542
1.38499999999996,1473.53373700671
1.38599999999996,1473.53347893341
1.38699999999996,1473.53322098546
1.38799999999996,1473.53296316281
1.38899999999996,1473.53270546542
1.38999999999996,1473.53244789325
1.39099999999996,1473.53219044623
1.39199999999996,1473.53193312433
1.39299999999996,1473.5316759275
1.39399999999996,1473.53141885568
1.39499999999996,1473.53116190885
1.39599999999996,1473.53090508693
1.39699999999996,1473.53064838989
1.39799999999996,1473.53039181768
1.39899999999996,1473.53013537024
1.39999999999996,1473.52987904753
1.40099999999996,1473.52962284951
1.40199999999996,1473.52936677612
1.40299999999996,1473.52911082731
1.40399999999996,1473.52885500303
1.40499999999996,1473.52859930325
1.40599999999996,1473.52834372789
1.40699999999996,1473.52808827693
1.40799999999996,1473.52783295031
1.40899999999996,1473.52757774797
1.40999999999996,1473.52732266987
1.41099999999996,1473.52706771596
1.41199999999996,1473.52681288619
1.41299999999996,1473.52655818052
1.41399999999996,1473.52630359888
1.41499999999996,1473.52604914123
1.41599999999995,1473.52579480753
1.41699999999995,1473.52554059772
1.41799999999995,1473.52528651174
1.41899999999995,1473.52503254956
1.41999999999995,1473.52477871111
1.42099999999995,1473.52452499636
1.42199999999995,1473.52427140524
1.42299999999995,1473.52401793771
1.42399999999995,1473.52376459373
1.42499999999995,1473.52351137322
1.42599999999995,1473.52325827616
1.42699999999995,1473.52300530248
1.42799999999995,1473.52275245214
1.42899999999995,1473.52249972508
1.42999999999995,1473.52224712126
1.43099999999995,1473.52199464061
1.43199999999995,1473.5217422831
1.43299999999995,1473.52149004866
1.43399999999995,1473.52123793726
1.43499999999995,1473.52098594883
1.43599999999995,1473.52073408333
1.43699999999995,1473.5204823407
1.43799999999995,1473.52023072089
1.43899999999995,1473.51997922385
1.43999999999995,1473.51972784953
1.44099999999995,1473.51947659788
1.44199999999995,1473.51922546884
1.44299999999995,1473.51897446237
1.44399999999995,1473.51872357841
1.44499999999995,1473.51847281691
1.44599999999995,1473.51822217782
1.44699999999995,1473.51797166108
1.44799999999995,1473.51772126664
1.44899999999995,1473.51747099445
1.44999999999995,1473.51722084447
1.45099999999995,1473.51697081663
1.45199999999995,1473.51672091088
1.45299999999995,1473.51647112718
1.45399999999995,1473.51622146547
1.45499999999995,1473.51597192569
1.45599999999995,1473.51572250779
1.45699999999995,1473.51547321173
1.45799999999995,1473.51522403745
1.45899999999995,1473.51497498489
1.45999999999995,1473.514726054
1.46099999999995,1473.51447724473
1.46199999999995,1473.51422855703
1.46299999999995,1473.51397999085
1.46399999999995,1473.51373154613
1.46499999999995,1473.51348322282
1.46599999999995,1473.51323502086
1.46699999999995,1473.5129869402
1.46799999999995,1473.5127389808
1.46899999999995,1473.51249114258
1.46999999999995,1473.51224342551
1.47099999999995,1473.51199582953
1.47199999999995,1473.51174835458
1.47299999999995,1473.51150100062
1.47399999999995,1473.51125376759
1.47499999999995,1473.51100665543
1.47599999999995,1473.51075966409
1.47699999999995,1473.51051279353
1.47799999999995,1473.51026604368
1.47899999999995,1473.51001941449
1.47999999999995,1473.5097729059
1.48099999999995,1473.50952651788
1.48199999999995,1473.50928025035
1.48299999999995,1473.50903410327
1.48399999999995,1473.50878807658
1.48499999999995,1473.50854217024
1.48599999999995,1473.50829638417
1.48699999999995,1473.50805071834
1.48799999999995,1473.50780517269
1.48899999999995,1473.50755974716
1.48999999999995,1473.5073144417
1.49099999999995,1473.50706925625
1.49199999999995,1473.50682419077
1.49299999999995,1473.5065792452
1.49399999999995,1473.50633441947
1.49499999999995,1473.50608971355
1.49599999999995,1473.50584512737
1.49699999999995,1473.50560066089
1.49799999999995,1473.50535631403
1.49899999999995,1473.50511208677
1.49999999999995,1473.50486797902
1.50099999999995,1473.50462399076
1.50199999999995,1473.50438012192
1.50299999999995,1473.50413637243
1.50399999999995,1473.50389274227
1.50499999999995,1473.50364923135
1.50599999999994,1473.50340583965
1.50699999999994,1473.50316256708
1.50799999999994,1473.50291941361
1.50899999999994,1473.50267637918
1.50999999999994,1473.50243346374
1.51099999999994,1473.50219066722
1.51199999999994,1473.50194798958
1.51299999999994,1473.50170543076
1.51399999999994,1473.5014629907
1.51499999999994,1473.50122066936
1.51599999999994,1473.50097846668
1.51699999999994,1473.50073638259
1.51799999999994,1473.50049441706
1.51899999999994,1473.50025257002
1.51999999999994,1473.50001084141
1.52099999999994,1473.49976923119
1.52199999999994,1473.49952773929
1.52299999999994,1473.49928636567
1.52399999999994,1473.49904511028
1.52499999999994,1473.49880397304
1.52599999999994,1473.49856295392
1.52699999999994,1473.49832205284
1.52799999999994,1473.49808126977
1.52899999999994,1473.49784060465
1.52999999999994,1473.49760005741
1.53099999999994,1473.49735962801
1.53199999999994,1473.49711931639
1.53299999999994,1473.4968791225
1.53399999999994,1473.49663904628
1.53499999999994,1473.49639908768
1.53599999999994,1473.49615924663
1.53699999999994,1473.49591952308
1.53799999999994,1473.49567991699
1.53899999999994,1473.4954404283
1.53999999999994,1473.49520105695
1.54099999999994,1473.49496180288
1.54199999999994,1473.49472266605
1.54299999999994,1473.49448364638
1.54399999999994,1473.49424474385
1.54499999999994,1473.49400595837
1.54599999999994,1473.49376728991
1.54699999999994,1473.49352873841
1.54799999999994,1473.4932903038
1.54899999999994,1473.49305198604
1.54999999999994,1473.49281378507
1.55099999999994,1473.49257570084
1.55199999999994,1473.49233773328
1.55299999999994,1473.49209988235
1.55399999999994,1473.491862148
1.55499999999994,1473.49162453016
1.55599999999994,1473.49138702877
1.55699999999994,1473.4911496438
1.55799999999994,1473.49091237517
1.55899999999994,1473.49067522284
1.55999999999994,1473.49043818674
1.56099999999994,1473.49020126683
1.56199999999994,1473.48996446305
1.56299999999994,1473.48972777535
1.56399999999994,1473.48949120366
1.56499999999994,1473.48925474794
1.56599999999994,1473.48901840812
1.56699999999994,1473.48878218416
1.56799999999994,1473.488546076
1.56899999999994,1473.48831008358
1.56999999999994,1473.48807420685
1.57099999999994,1473.48783844575
1.57199999999994,1473.48760280023
1.57299999999994,1473.48736727023
1.57399999999994,1473.4871318557
1.57499999999994,1473.48689655659
1.57599999999994,1473.48666137282
1.57699999999994,1473.48642630436
1.57799999999994,1473.48619135115
1.57899999999994,1473.48595651313
1.57999999999994,1473.48572179024
1.58099999999994,1473.48548718244
1.58199999999994,1473.48525268966
1.58299999999994,1473.48501831185
1.58399999999994,1473.48478404896
1.58499999999994,1473.48454990093
1.58599999999994,1473.4843158677
1.58699999999994,1473.48408194923
1.58799999999994,1473.48384814544
1.58899999999994,1473.4836144563
1.58999999999994,1473.48338088174
1.59099999999994,1473.48314742172
1.59199999999994,1473.48291407617
1.59299999999994,1473.48268084503
1.59399999999994,1473.48244772826
1.59499999999994,1473.48221472581
1.59599999999994,1473.4819818376
1.59699999999993,1473.48174906359
1.59799999999993,1473.48151640372
1.59899999999993,1473.48128385795
1.59999999999993,1473.4810514262
1.60099999999993,1473.48081910844
1.60199999999993,1473.4805869046
1.60299999999993,1473.48035481462
1.60399999999993,1473.48012283846
1.60499999999993,1473.47989097606
